qid,Label,Author,Publisher,Date,Game_references,Misc_references,Quotations,Notes,
Q106532447,Anleitung zur Darstellung militairischer Manover mit dem Apparat des Kriegs-Spiels,von Reisswitz (jr),Mittler und Sohn ,1824,0,0,0,,
Q106532262,Studien über das Kriegsspiel,Meckel,Mittler und Sohn ,1873,0,0,0,,
Q106532178,Beitrag zum Kriegsspiel,Du Vernois,Mittler und Sohn ,1876,0,0,0,,
Q22906898,Braunstein ,Wesely,unpublished,1968,0,0,0,,
Q379731,Advanced Squad Leader,,Avalon Hill,1985,0,0,0,Cites a magazine article in The General,
Q7132032,Panzer Leader ,,Avalon Hill,1974,0,0,0,Cites magazine,
Q4778462,Anzio ,Dunnigan,Avalon Hill,1969,0,0,0,,
Q4697873,Air Force ,,Avalon Hill,1976,0,0,0,,
,Breakout Normandy ,,Avalon Hill,1992,0,0,0,,
,Caesar Legions ,,Avalon Hill,1975,0,0,0,,
,Tactics,Calhoun & Fielding,Northwestern Products Company ,1940,0,0,0,,
Q1871,Diplomacy 4th ed.,Calhammer,AH/Hasbro,2000,0,0,0,,
,Flight Leader ,,Avalon Hill,1985,0,0,1,1 quote from the Red Baron + special thanks,
Q47447998,Gladiator ,,Avalon Hill,1981,0,0,0,,
Q5872001,Hitler's war ,,Avalon Hill,1984,0,0,0,,
,IDF ,,Avalon Hill,1993,0,0,0,,
Q6412792,Kingmaker ,,Avalon Hill,1976,0,0,0,,
Q1739284,Kremlin ,,Avalon Hill,1986,0,0,0,1 follow up article in mag. The General,
,Luftwaffe ,,Avalon Hill,1971,0,0,0,,
Q6730815,Magic Realm ,,Avalon Hill,1979,0,0,0,,
,MBT ,,Avalon Hill,1989,0,0,0,,
Q3854831,Merchant of Venus ,,Avalon Hill,1988,0,0,0,,
Q10363000,Rise and decline of the 3rd Reich (3rd ed.,,Avalon Hill,1974,0,0,0,,
,Road Kill ,,Avalon Hill,1992,0,0,0,,
Q7565156,Source of the Nile , Wisely,Avalon Hill,1978,0,0,0,,
Q7620156,Storm over Arnhem ,,Avalon Hill,1981,0,0,1,1 quote of Churchill,
Q7748311,The longest day ,,Avalon Hill,1979,0,0,0,,
Q2436817,The Law of Titan ,,Avalon Hill,1982,0,0,0,,
Q8028775,Wizards ,,Avalon Hill,1982,0,0,0,special thanks,
,Firepower ,,Avalon Hill,1984,0,0,0,,
,Gunslinger,,Avalon Hill,1982,0,0,0,,
Q3087330,Freedom in the Galaxy,,Avalon Hill,1981,0,0,5,5 fictive epigraphs,
,Hundred days battles,,Avalon Hill,1983,0,0,0,,
,Richthoften's War,,Avalon Hill,1972,0,0,0,,
Q75566728,Siege of Jerusalem,,Avalon Hill,1976,0,0,0,1 follow up article in mag. The General,
,U Boat,,Avalon Hill,1977,0,0,0,,
Q7927585,Victory in the Pacific,,Avalon Hill,1977,0,0,0,,
Q1142198,Cry Havoc,,Jeux Descartes,1981,0,0,0,,
,2e DB Normandie,,Jeux Descartes,1983,0,0,1,1 letter from Marechal Leclerc,
,Advanced Armati,,,1995,0,0,0,,
